






Started logging.

<<<
Content-Length: 3216

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":10656,"clientInfo":{"name":"vscode","version":"1.53.2"},"rootPath":"c:\\Users\\Juchani\\AppData\\Local\\Temp\\.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup\\sketch_nov17a","rootUri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","name":"sketch_nov17a"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 388

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino","languageId":"cpp","version":1,"text":"void setup() {\n  // put your setup code here, to run once:\n\n}\n\nvoid loop() {\n  // put your main code here, to run repeatedly:\n\n}\n"}}}Content-Length: 322

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 223

{"jsonrpc":"2.0","id":2,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":2}}Content-Length: 223

{"jsonrpc":"2.0","id":3,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":1}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 403

{"id":2,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 403

{"id":3,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 159

{"id":23,"result":{"contents":{"kind":"markdown","value":"### `expression`  \n\n---\nType: `int [3]`  \nValue = `{2, 3, 4}`"},"range":{"start":{"line":3,"character":14},"end":{"line":3,"character":15}}},"jsonrpc":"2.0"}Content-Length: 1642

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":9}},"severity":1,"code":"expected_semi_after_expr","source":"clang","message":"Expected ';' after expression (fix available)"},{"range":{"start":{"line":15,"character":2},"end":{"line":15,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":31,"character":6},"end":{"line":31,"character":12}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}Content-Length: 39

{"id":24,"result":null,"jsonrpc":"2.0"}Content-Length: 219

{"id":25,"result":{"contents":{"kind":"markdown","value":"### `expression`  \n\n---\nType: `int [3]`  \nValue = `{2, 3, 4}`"},"range":{"start":{"line":3,"character":12},"end":{"line":3,"character":13}}},"jsonrpc":"2.0"}Content-Length: 39

{"id":26,"result":null,"jsonrpc":"2.0"}
<<<
ocuments/Arduino/demo%20unificacion/demo%20unificacion.ino","version":114},"contentChanges":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"rangeLength":1,"text":""}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":22}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":26}}Content-Length: 187

{"jsonrpc":"2.0","id":27,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 215

{"jsonrpc":"2.0","id":28,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":13}}}Content-Length: 575

{"jsonrpc":"2.0","id":29,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":6}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":2},"end":{"line":12,"character":6}},"message":"Use of undeclared identifier 'lled'; did you mean 'led'? (fix available)\n\ndemo unificacion.ino.cpp:6:5: note: 'led' declared here","severity":1,"code":"undeclared_var_use_suggest","source":"clang"}]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":28}}Content-Length: 215

{"jsonrpc":"2.0","id":30,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":13}}}Content-Length: 473

{"jsonrpc":"2.0","id":31,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":6}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":2},"end":{"line":12,"character":8}},"message":"Use of undeclared identifier 'ledled'","severity":1,"code":"undeclared_var_use","source":"clang"}]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":29}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":30}}Content-Length: 215

{"jsonrpc":"2.0","id":32,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":13}}}Content-Length: 456

{"jsonrpc":"2.0","id":33,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":6}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"message":"Expected expression","severity":1,"code":"expected_expression","source":"clang"}]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":31}}Content-Length: 186

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":114}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":32}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":27}}Content-Length: 312

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":115},"contentChanges":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":6}},"rangeLength":0,"text":"2"}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":33}}Content-Length: 187

{"jsonrpc":"2.0","id":34,"method":"textDocument/documentSymbol","par
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 107

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"kind":"end"}},"jsonrpc":"2.0"}Content-Length: 116

{"method":"window/workDoneProgress/create","params":{"token":"arduinoLanguageServerRebuild"},"id":1,"jsonrpc":"2.0"}Content-Length: 1733

{"id":27,"result":[{"name":"led","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":17}},"selectionRange":{"start":{"line":3,"character":4},"end":{"line":3,"character":7}}},{"name":"trigPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":21}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":22}},"selectionRange":{"start":{"line":5,"character":10},"end":{"line":5,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":5},"end":{"line":6,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":13}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":23}},"selectionRange":{"start":{"line":8,"character":4},"end":{"line":8,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":9,"character":0},"end":{"line":9,"character":32}},"selectionRange":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":10,"character":0},"end":{"line":18,"character":1}},"selectionRange":{"start":{"line":10,"character":5},"end":{"line":10,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":19,"character":0},"end":{"line":40,"character":1}},"selectionRange":{"start":{"line":19,"character":5},"end":{"line":19,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 39

{"id":28,"result":null,"jsonrpc":"2.0"}Content-Length: 1611

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"severity":1,"code":"expected_expression","source":"clang","message":"Expected expression"},{"range":{"start":{"line":15,"character":2},"end":{"line":15,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":31,"character":6},"end":{"line":31,"character":12}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}Content-Length: 37

{"id":29,"result":[],"jsonrpc":"2.0"}Content-Length: 39

{"id":30,"result":null,"jsonrpc":"2.0"}Content-Length: 37

{"id":31,"result":[],"jsonrpc":"2.0"}Content-Length: 39

{"id":32,"result":null,"jsonrpc":"2.0"}Content-Length: 37

{"id":33,"result":[],"jsonrpc":"2.0"}
<<<
ams":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 456

{"jsonrpc":"2.0","id":35,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":7},"end":{"line":12,"character":7}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"message":"Expected expression","severity":1,"code":"expected_expression","source":"clang"}]}}}Content-Length: 186

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":115}}}Content-Length: 215

{"jsonrpc":"2.0","id":36,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":15}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":36}}Content-Length: 215

{"jsonrpc":"2.0","id":37,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":16}}}Content-Length: 227

{"jsonrpc":"2.0","id":38,"method":"textDocument/documentHighlight","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":12,"character":6}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":34}}Content-Length: 187

{"jsonrpc":"2.0","id":39,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":37}}Content-Length: 215

{"jsonrpc":"2.0","id":40,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":16}}}Content-Length: 456

{"jsonrpc":"2.0","id":41,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":6}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"message":"Expected expression","severity":1,"code":"expected_expression","source":"clang"}]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":35}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":39}}Content-Length: 187

{"jsonrpc":"2.0","id":42,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":40}}Content-Length: 215

{"jsonrpc":"2.0","id":43,"method":"textDocument/hover","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":3,"character":16}}}Content-Length: 456

{"jsonrpc":"2.0","id":44,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":12,"character":7},"end":{"line":12,"character":7}},"context":{"diagnostics":[{"range":{"start":{"line":12,"character":6},"end":{"line":12,"character":7}},"message":"Expected expression","severity":1,"code":"expected_expression","source":"clang"}]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":41}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":38}}Content-Length: 63

{"jsonr
>>>
Content-Length: 1733

{"id":34,"result":[{"name":"led","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":17}},"selectionRange":{"start":{"line":3,"character":4},"end":{"line":3,"character":7}}},{"name":"trigPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":21}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":22}},"selectionRange":{"start":{"line":5,"character":10},"end":{"line":5,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":5},"end":{"line":6,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":13}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":23}},"selectionRange":{"start":{"line":8,"character":4},"end":{"line":8,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":9,"character":0},"end":{"line":9,"character":32}},"selectionRange":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":10,"character":0},"end":{"line":18,"character":1}},"selectionRange":{"start":{"line":10,"character":5},"end":{"line":10,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":19,"character":0},"end":{"line":40,"character":1}},"selectionRange":{"start":{"line":19,"character":5},"end":{"line":19,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":35,"result":[],"jsonrpc":"2.0"}Content-Length: 1642

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":9}},"severity":1,"code":"expected_semi_after_expr","source":"clang","message":"Expected ';' after expression (fix available)"},{"range":{"start":{"line":15,"character":2},"end":{"line":15,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":31,"character":6},"end":{"line":31,"character":12}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}Content-Length: 39

{"id":36,"result":null,"jsonrpc":"2.0"}Content-Length: 219

{"id":37,"result":{"contents":{"kind":"markdown","value":"### `expression`  \n\n---\nType: `int [3]`  \nValue = `{2, 3, 4}`"},"range":{"start":{"line":3,"character":16},"end":{"line":3,"character":17}}},"jsonrpc":"2.0"}Content-Length: 37

{"id":38,"result":[],"jsonrpc":"2.0"}Content-Length: 1733

{"id":39,"result":[{"name":"led","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":17}},"selectionRange":{"start":{"line":3,"character":4},"end":{"line":3,"character":7}}},{"name":"trigPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":21}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":22}},"selectionRange":{"start":{"line":5,"character":10},"end":{"line":5,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":5},"end":{"line":6,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":13}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":23}},"selectionRange":{"start":{"line":8,"character":4},"end":{"line":8,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":9,"character":0},"end":{"line":9,"character":32}},"selectionRange":{"start":{"line":9,"character":18},"end":{"line":9,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":10,"character":0},"end":{"line":18,"character":1}},"selectionRange":{"start":{"line":10,"character":5},"end":{"line":10,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":19,"character":0},"end":{"line":40,"character":1}},"selectionRange":{"start":{"line":19,"character":5},"end":{"line":19,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 219

{"id":40,"result":{"contents":{"kind":"markdown","value":"### `expression`  \n\n---\nType: `int [3]`  \nValue = `{2, 3, 4}`"},"range":{"start":{"line":3,"character":16},"end":{"line":3,"character":17}}},"jsonrpc":"2.0"}Content-Length: 37

{"id":41,"result":[],"jsonrpc":"2.0"}Content-Length: 1733

